拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2020斥 01 岿 ~ 2020斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202006,堡林堡开矫,巢备,老馆侩,"11,486 ","24,959,393 ","3,422,874,949 ",137.1 
202006,堡林堡开矫,巢备,林琶侩,"56,883 ","25,370,743 ","2,683,078,959 ",105.8 
202006,堡林堡开矫,巢备,钦拌,"80,923 ","56,937,263 ","6,901,091,217 ",121.2 
202006,堡林堡开矫,悼备,啊肺殿,"5,407 ","791,237 ","83,362,498 ",105.4 
202006,堡林堡开矫,悼备,背腊侩,57 ,"2,460,979 ","227,490,375 ",92.4 
202006,堡林堡开矫,悼备,丑荤侩,338 ,"73,487 ","4,180,275 ",56.9 
202006,堡林堡开矫,悼备,魂诀侩,438 ,"2,321,266 ","323,345,052 ",139.3 
202006,堡林堡开矫,悼备,缴 具,975 ,"597,244 ","32,903,985 ",55.1 
202006,堡林堡开矫,悼备,老馆侩,"11,660 ","29,446,084 ","3,996,055,288 ",135.7 
202006,堡林堡开矫,悼备,林琶侩,"42,070 ","12,592,684 ","1,312,514,291 ",104.2 
202006,堡林堡开矫,悼备,钦拌,"60,945 ","48,282,981 ","5,979,851,764 ",123.9 
202006,堡林堡开矫,合备,啊肺殿,"12,468 ","1,367,418 ","165,979,206 ",121.4 
202006,堡林堡开矫,合备,背腊侩,196 ,"10,600,123 ","1,186,690,236 ",112 
202006,堡林堡开矫,合备,丑荤侩,"2,038 ","1,269,475 ","62,995,999 ",49.6 
202006,堡林堡开矫,合备,魂诀侩,"1,607 ","61,817,507 ","7,385,700,241 ",119.5 
202006,堡林堡开矫,合备,缴 具,"1,622 ","1,070,908 ","73,687,647 ",68.8 
202006,堡林堡开矫,合备,老馆侩,"27,456 ","58,496,883 ","7,647,165,527 ",130.7 
202006,堡林堡开矫,合备,林琶侩,"126,700 ","50,332,426 ","5,085,723,068 ",101 
202006,堡林堡开矫,合备,钦拌,"172,087 ","184,954,740 ","21,607,941,924 ",116.8 
202006,堡林堡开矫,辑备,啊肺殿,"8,518 ","878,752 ","111,269,460 ",126.6 
202006,堡林堡开矫,辑备,背腊侩,108 ,"1,242,322 ","166,214,168 ",133.8 
202006,堡林堡开矫,辑备,丑荤侩,"1,067 ","357,289 ","20,135,359 ",56.4 
202006,堡林堡开矫,辑备,魂诀侩,682 ,"24,609,174 ","3,181,508,603 ",129.3 
202006,堡林堡开矫,辑备,缴 具,823 ,"1,114,216 ","77,207,912 ",69.3 
202006,堡林堡开矫,辑备,老馆侩,"19,497 ","61,273,303 ","7,834,217,769 ",127.9 
202006,堡林堡开矫,辑备,林琶侩,"76,173 ","35,582,710 ","3,632,130,632 ",102.1 
202006,堡林堡开矫,辑备,钦拌,"106,868 ","125,057,766 ","15,022,683,903 ",120.1 
