拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2022斥 01 岿 ~ 2022斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202206,堡林堡开矫,巢备,林琶侩,"56,752 ","25,371,518 ","2,875,112,857 ",113.3 
202206,堡林堡开矫,巢备,钦拌,"81,800 ","58,917,281 ","7,512,510,602 ",127.5 
202206,堡林堡开矫,悼备,啊肺殿,"5,518 ","757,031 ","92,076,670 ",121.6 
202206,堡林堡开矫,悼备,背腊侩,60 ,"2,794,639 ","283,052,377 ",101.3 
202206,堡林堡开矫,悼备,丑荤侩,370 ,"151,621 ","8,982,109 ",59.2 
202206,堡林堡开矫,悼备,魂诀侩,425 ,"2,760,369 ","379,792,646 ",137.6 
202206,堡林堡开矫,悼备,缴 具,887 ,"481,009 ","30,001,612 ",62.4 
202206,堡林堡开矫,悼备,老馆侩,"11,677 ","29,619,867 ","4,192,494,777 ",141.5 
202206,堡林堡开矫,悼备,林琶侩,"42,319 ","13,963,517 ","1,600,399,034 ",114.6 
202206,堡林堡开矫,悼备,钦拌,"61,256 ","50,528,053 ","6,586,799,225 ",130.4 
202206,堡林堡开矫,合备,啊肺殿,"12,735 ","1,235,322 ","162,746,381 ",131.7 
202206,堡林堡开矫,合备,背腊侩,194 ,"12,476,764 ","1,399,563,322 ",112.2 
202206,堡林堡开矫,合备,丑荤侩,"2,179 ","1,358,685 ","76,793,428 ",56.5 
202206,堡林堡开矫,合备,魂诀侩,"1,618 ","65,615,071 ","8,056,720,310 ",122.8 
202206,堡林堡开矫,合备,缴 具,"1,409 ","1,034,762 ","79,840,943 ",77.2 
202206,堡林堡开矫,合备,老馆侩,"28,028 ","60,252,571 ","8,219,213,313 ",136.4 
202206,堡林堡开矫,合备,林琶侩,"126,399 ","49,943,929 ","5,442,997,850 ",109 
202206,堡林堡开矫,合备,钦拌,"172,562 ","191,917,104 ","23,437,875,547 ",122.1 
202206,堡林堡开矫,辑备,啊肺殿,"8,745 ","737,953 ","102,426,090 ",138.8 
202206,堡林堡开矫,辑备,背腊侩,104 ,"1,589,636 ","193,211,969 ",121.5 
202206,堡林堡开矫,辑备,丑荤侩,"1,113 ","434,048 ","25,222,703 ",58.1 
202206,堡林堡开矫,辑备,魂诀侩,689 ,"26,100,888 ","3,487,071,902 ",133.6 
202206,堡林堡开矫,辑备,缴 具,728 ,"969,528 ","76,321,309 ",78.7 
202206,堡林堡开矫,辑备,老馆侩,"20,220 ","62,858,060 ","8,328,456,690 ",132.5 
202206,堡林堡开矫,辑备,林琶侩,"76,785 ","34,370,261 ","3,794,070,911 ",110.4 
202206,堡林堡开矫,辑备,钦拌,"108,384 ","127,060,374 ","16,006,781,574 ",126 
