???? ????? ??( 20220804 ?? ),,,,,,,
"?? : ?????, ??? : ??(? / ? / ?)",,,,,,,
?? : 2014? 07 ? ~ 2014? 12?,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201411,?????,???,???,687 ,"12,908,790 ","1,700,542,187 ",131.7 
201411,?????,???,? ?,"3,483 ","3,280,295 ","209,572,497 ",63.9 
201411,?????,???,???,"22,281 ","51,275,129 ","6,712,344,620 ",130.9 
201411,?????,???,???,"93,646 ","49,257,054 ","6,349,798,405 ",128.9 
201411,?????,???,??,"124,755 ","121,244,508 ","15,476,078,707 ",127.6 
201411,?????,??,???,"3,501 ","769,919 ","77,825,866 ",101.1 
201411,?????,??,???,38 ,"1,060,002 ","121,234,135 ",114.4 
201411,?????,??,???,16 ,"25,729 ","1,160,748 ",45.1 
201411,?????,??,???,"1,175 ","2,688,274 ","364,033,762 ",135.4 
201411,?????,??,? ?,"1,177 ","1,125,087 ","85,923,111 ",76.4 
201411,?????,??,???,"15,169 ","37,711,388 ","5,266,720,647 ",139.7 
201411,?????,??,???,"31,643 ","8,815,632 ","1,075,230,017 ",122 
201411,?????,??,??,"52,719 ","52,196,031 ","6,992,128,286 ",134 
201412,?????,??,???,"3,574 ","571,960 ","55,444,873 ",96.9 
201412,?????,??,???,53 ,"3,447,277 ","387,639,727 ",112.4 
201412,?????,??,???,20 ,"27,751 ","1,230,631 ",44.3 
201412,?????,??,???,354 ,"1,019,533 ","129,831,275 ",127.3 
201412,?????,??,? ?,"3,751 ","4,773,093 ","359,027,756 ",75.2 
201412,?????,??,???,"11,911 ","26,051,787 ","3,434,007,833 ",131.8 
201412,?????,??,???,"75,102 ","18,268,017 ","2,295,155,889 ",125.6 
201412,?????,??,??,"94,765 ","54,159,418 ","6,662,337,984 ",123 
201412,?????,???,???,"3,990 ","2,078,666 ","216,804,779 ",104.3 
201412,?????,???,???,198 ,"6,722,614 ","752,220,998 ",111.9 
201412,?????,???,???,136 ,"43,411 ","2,188,927 ",50.4 
201412,?????,???,???,"3,671 ","215,932,431 ","26,099,073,816 ",120.9 
201412,?????,???,? ?,"3,075 ","4,688,314 ","351,857,628 ",75 
201412,?????,???,???,"27,197 ","69,525,970 ","9,562,789,559 ",137.5 
201412,?????,???,???,"116,610 ","66,636,254 ","8,136,479,959 ",122.1 
201412,?????,???,??,"154,877 ","365,627,660 ","45,121,415,666 ",123.4 
201412,?????,???,???,"3,683 ","1,985,535 ","216,916,371 ",109.2 
201412,?????,???,???,72 ,"4,834,888 ","487,503,716 ",100.8 
201412,?????,???,???,"5,629 ","3,740,552 ","183,782,112 ",49.1 
201412,?????,???,???,"3,981 ","227,607,623 ","26,682,180,058 ",117.2 
201412,?????,???,? ?,"2,484 ","5,325,601 ","405,246,176 ",76.1 
201412,?????,???,???,"9,935 ","26,207,963 ","3,406,433,808 ",130 
201412,?????,???,???,"37,400 ","16,909,079 ","2,054,032,772 ",121.5 
201412,?????,???,??,"63,184 ","286,611,241 ","33,436,095,013 ",116.7 
201412,?????,??,???,"3,809 ","1,819,887 ","195,963,453 ",107.7 
201412,?????,??,???,105 ,"2,373,687 ","282,626,788 ",119.1 
201412,?????,??,???,"3,687 ","1,174,148 ","60,453,149 ",51.5 
201412,?????,??,???,"1,231 ","12,621,878 ","1,657,490,015 ",131.3 
201412,?????,??,? ?,"3,960 ","7,067,835 ","534,316,951 ",75.6 
201412,?????,??,???,"19,888 ","52,229,748 ","7,085,601,159 ",135.7 
201412,?????,??,???,"99,933 ","37,515,982 ","4,699,600,565 ",125.3 
201412,?????,??,??,"132,613 ","114,803,165 ","14,516,052,080 ",126.4 
201412,?????,??,???,"10,517 ","2,111,176 ","218,368,372 ",103.4 
201412,?????,??,???,140 ,"10,012,591 ","1,063,401,368 ",106.2 
201412,?????,??,???,"1,055 ","814,116 ","40,570,892 ",49.8 
201412,?????,??,???,"6,643 ","76,208,293 ","9,583,325,741 ",125.8 
201412,?????,??,? ?,"2,970 ","5,001,182 ","376,790,937 ",75.3 
201412,?????,??,???,"24,229 ","64,546,507 ","8,796,020,057 ",136.3 
201412,?????,??,???,"96,311 ","47,890,174 ","5,868,348,880 ",122.5 
201412,?????,??,??,"141,865 ","206,584,039 ","25,946,826,247 ",125.6 
201412,?????,??,???,"3,611 ","777,461 ","69,918,461 ",89.9 
201412,?????,??,???,46 ,"1,295,079 ","149,136,239 ",115.2 
201412,?????,??,???,29 ,"29,985 ","1,524,731 ",50.8 
201412,?????,??,???,"2,341 ","40,427,178 ","5,239,988,095 ",129.6 
201412,?????,??,? ?,"1,835 ","3,168,856 ","239,937,193 ",75.7 
201412,?????,??,???,"14,350 ","25,897,808 ","3,558,817,977 ",137.4 
201412,?????,??,???,"83,232 ","21,993,036 ","2,789,097,294 ",126.8 
201412,?????,??,??,"105,444 ","93,589,403 ","12,048,419,990 ",128.7 
201412,?????,???,???,"3,632 ","1,671,424 ","177,403,567 ",106.1 
201412,?????,???,???,131 ,"3,921,548 ","451,819,355 ",115.2 
201412,?????,???,???,909 ,"290,586 ","15,295,267 ",52.6 
201412,?????,???,???,690 ,"13,887,758 ","1,838,314,862 ",132.4 
201412,?????,???,? ?,"3,475 ","5,707,243 ","429,806,645 ",75.3 
201412,?????,???,???,"22,345 ","60,806,006 ","8,363,731,891 ",137.5 
201412,?????,???,???,"93,643 ","51,084,348 ","6,833,354,003 ",133.8 
201412,?????,???,??,"124,825 ","137,368,913 ","18,109,725,590 ",131.8 
201412,?????,??,???,"3,502 ","804,442 ","79,765,558 ",99.2 
201412,?????,??,???,38 ,"1,558,666 ","167,768,692 ",107.6 
201412,?????,??,???,16 ,"29,919 ","1,325,063 ",44.3 
201412,?????,??,???,"1,170 ","3,313,279 ","446,946,294 ",134.9 
201412,?????,??,? ?,"1,183 ","1,786,965 ","139,991,390 ",78.3 
201412,?????,??,???,"15,195 ","46,320,645 ","6,450,286,239 ",139.3 
201412,?????,??,???,"31,668 ","9,517,777 ","1,220,109,891 ",128.2 
201412,?????,??,??,"52,772 ","63,331,693 ","8,506,193,127 ",134.3 
