拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2021斥 01 岿 ~ 2021斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202106,堡林堡开矫,巢备,老馆侩,"11,792 ","24,630,986 ","3,338,886,414 ",135.6 
202106,堡林堡开矫,巢备,林琶侩,"56,742 ","25,466,870 ","2,607,415,449 ",102.4 
202106,堡林堡开矫,巢备,钦拌,"81,297 ","57,150,398 ","6,764,612,157 ",118.4 
202106,堡林堡开矫,悼备,啊肺殿,"5,542 ","773,739 ","84,833,437 ",109.6 
202106,堡林堡开矫,悼备,背腊侩,57 ,"2,720,147 ","257,001,651 ",94.5 
202106,堡林堡开矫,悼备,丑荤侩,358 ,"69,173 ","3,841,349 ",55.5 
202106,堡林堡开矫,悼备,魂诀侩,427 ,"2,625,124 ","347,394,096 ",132.3 
202106,堡林堡开矫,悼备,缴 具,920 ,"538,684 ","28,683,494 ",53.2 
202106,堡林堡开矫,悼备,老馆侩,"11,493 ","28,632,980 ","3,863,701,158 ",134.9 
202106,堡林堡开矫,悼备,林琶侩,"42,369 ","13,328,381 ","1,344,295,777 ",100.9 
202106,堡林堡开矫,悼备,钦拌,"61,166 ","48,688,228 ","5,929,750,962 ",121.8 
202106,堡林堡开矫,合备,啊肺殿,"12,364 ","1,303,392 ","155,510,767 ",119.3 
202106,堡林堡开矫,合备,背腊侩,193 ,"11,245,358 ","1,216,789,648 ",108.2 
202106,堡林堡开矫,合备,丑荤侩,"2,110 ","1,247,678 ","58,462,671 ",46.9 
202106,堡林堡开矫,合备,魂诀侩,"1,604 ","62,564,978 ","7,255,952,292 ",116 
202106,堡林堡开矫,合备,缴 具,"1,531 ","1,032,752 ","68,100,640 ",65.9 
202106,堡林堡开矫,合备,老馆侩,"27,638 ","58,038,147 ","7,516,674,870 ",129.5 
202106,堡林堡开矫,合备,林琶侩,"125,873 ","50,321,786 ","4,904,489,228 ",97.5 
202106,堡林堡开矫,合备,钦拌,"171,313 ","185,754,091 ","21,175,980,116 ",114 
202106,堡林堡开矫,辑备,啊肺殿,"8,683 ","811,416 ","101,283,016 ",124.8 
202106,堡林堡开矫,辑备,背腊侩,106 ,"1,479,619 ","175,432,836 ",118.6 
202106,堡林堡开矫,辑备,丑荤侩,"1,084 ","346,184 ","18,687,817 ",54 
202106,堡林堡开矫,辑备,魂诀侩,685 ,"26,498,907 ","3,224,055,216 ",121.7 
202106,堡林堡开矫,辑备,缴 具,758 ,"1,033,357 ","72,170,170 ",69.8 
202106,堡林堡开矫,辑备,老馆侩,"19,717 ","60,939,034 ","7,704,447,415 ",126.4 
202106,堡林堡开矫,辑备,林琶侩,"76,627 ","35,205,670 ","3,472,329,780 ",98.6 
202106,堡林堡开矫,辑备,钦拌,"107,660 ","126,314,187 ","14,768,406,250 ",116.9 
